GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
UCMS Certificate Management,com.newland.ucms.certificate.config,CorsConfig,0,40,0,0,0,11,0,2,0,2
UCMS Certificate Management,com.newland.ucms.certificate.config,RestTemplateConfig,0,7,0,0,0,2,0,2,0,2
UCMS Certificate Management,com.newland.ucms.certificate.service.impl,FieldLibraryServiceImpl,159,3,12,0,37,1,12,1,6,1
UCMS Certificate Management,com.newland.ucms.certificate.service.impl,ExternalDataServiceImpl,233,7,0,0,45,2,6,2,6,2
UCMS Certificate Management,com.newland.ucms.certificate.service.impl,ExternalDataServiceImpl.new TypeReference() {...},6,0,0,0,1,0,1,0,1,0
UCMS Certificate Management,com.newland.ucms.certificate.service.impl,ExternalDataServiceImpl.new TypeReference() {...},6,0,0,0,1,0,1,0,1,0
UCMS Certificate Management,com.newland.ucms.certificate.service.impl,ExternalDataServiceImpl.new TypeReference() {...},6,0,0,0,1,0,1,0,1,0
UCMS Certificate Management,com.newland.ucms.certificate.service.impl,ExternalDataServiceImpl.new TypeReference() {...},6,0,0,0,1,0,1,0,1,0
UCMS Certificate Management,com.newland.ucms.certificate.service.impl,ValidationServiceImpl,273,528,58,56,55,121,46,24,0,8
UCMS Certificate Management,com.newland.ucms.certificate.service.impl,ExternalDataServiceImpl.new TypeReference() {...},6,0,0,0,1,0,1,0,1,0
UCMS Certificate Management,com.newland.ucms.certificate.service.impl,ScopeConfigServiceImpl,220,3,22,0,41,1,16,1,5,1
UCMS Certificate Management,com.newland.ucms.certificate.service.impl,CertificateTypeServiceImpl,527,3,50,0,104,1,34,1,9,1
UCMS Certificate Management,com.newland.ucms.certificate.controller,CertificateTypeController,42,3,0,0,10,1,5,1,5,1
UCMS Certificate Management,com.newland.ucms.certificate.controller,FieldLibraryController,39,3,0,0,10,1,5,1,5,1
UCMS Certificate Management,com.newland.ucms.certificate.enums,StatusEnum,0,21,0,0,0,3,0,1,0,1
UCMS Certificate Management,com.newland.ucms.certificate,CertificateApplication,5,3,0,0,2,1,1,1,1,1
